Cancion,Artista,Genero,Danzabilidad,Mood
No Idea,Don Toliver,Rap,70,Flow
DTMF,Bad Bunny,Reggaetón,85,Perreo
Monaco,Bad Bunny,Rap,80,Trap
Un Preview,Bad Bunny,Reggaetón,90,Fiesta
K-POP,"Travis Scott ft. Bad Bunny, The Weeknd",Trap,80,Club
Starboy,The Weeknd,Pop,75,Sexy
Take My Breath,The Weeknd,Pop,85,Electrónico
Popular,"The Weeknd ft. Madonna, Carti",Pop,80,Club
After Hours,The Weeknd,Pop,60,Melancólico
Please Please Please,Sabrina Carpenter,Pop,70,Divertido
Moth To A Flame, The Weeknd, Pop, 85, Bailable
Espresso,Sabrina Carpenter,Pop,85,Bailable
Lunch,Billie Eilish,Pop,70,Alternativo
Houdini,Dua Lipa,Pop,85,Retro
Illusion,Dua Lipa,Pop,80,Funky
TEXAS HOLD 'EM,Beyoncé,Indie,75,Alegre
I Had Some Help,Post Malone ft. Morgan Wallen,Indie,75,Relajado
Chemical,Post Malone,Pop,80,Chill
Girls Like You,Maroon 5,Pop,80,Romántico
Señorita,Shawn Mendes,Pop,80,Romántico
Closer,The Chainsmokers,Electrónica,90,Fiesta
Without You,AVICII,Electrónica,95,Fiesta
Feel Good Inc,Gorillaz,Indie,80,Alternativo
Fortnight,Taylor Swift ft. Post Malone,Pop,70,Melódico
Never Let Me Down Again,Depeche Mode,Rock,65,Oscuro
Shape of My Heart,Sting,Balada,40,Romántico
Every Breath You Take,The Police,Rock,60,Clásico
capaz (merengueton),Alleh & Yorghaki,Reggaetón,85,Fiesta
Como Se Siente,Jhayco,Reggaetón,85,Perreo
Pasaporte,Rauw Alejandro,Pop,85,Cool
LUCES DE COLORES,Omar Courtz,Reggaetón,90,Intenso
Gata Only,"FloyyMenor, Cris Mj",Trap,85,Calle
Where She Goes,Bad Bunny,Trap,80,Trap
Bzrp Music Sessions #56,Bizarrap ft. Rauw Alejandro,Pop,85,Electrónico
CUPIDO,TINI,Pop,75,Romántico
Sal y Perrea,Sech,Reggaetón,90,Fiesta
TQG,Karol G ft. Shakira,Reggaetón,85,Empowerment
Despechá,Rosalía,Pop,85,Bailable
LATIN GANG,Duki ft. C.R.O,Trap,85,Calle
LALA,Myke Towers,Reggaetón,85,Perreo
Subeme la Radio,Enrique Iglesias,Pop,80,Fiesta
Dance The Night,Dua Lipa,Pop,85,Disco
UN x100to,Grupo Frontera x Bad Bunny,Regional,70,Melódico
Flowers,Miley Cyrus,Pop,80,Empowerment
Peaches,Justin Bieber,Pop,80,Chill
STAY,"The Kid LAROI, Justin Bieber",Pop,85,Melódico
INDUSTRY BABY,"Lil Nas X, Jack Harlow",Trap,85,Powerful
Blinding Lights,The Weeknd,Pop,90,Retro
Savage Love,Jason Derulo,Pop,85,Bailable
NEON,SFERA EBBASTA,Trap,60,Fiesta
Cuatro Veinte,Emilia Mernes,Pop,85,Bailable
GTA,Emilia Mernes,Pop,80,Chill
Como Si No Importara,Duki & Emilia,Pop,85,Romántico
Antes de Perderte,Duki,Trap,80,Intenso
Rockstar,Duki,Trap,85,Calle
Goteo,Duki,Trap,85,Calle
Ahora Dice,"Bad Bunny ft. J Balvin, Ozuna",Reggaetón,85,Perreo
Me Porto Bonito,Bad Bunny ft. Chencho Corleone,Reggaetón,90,Fiesta
Tití Me Preguntó,Bad Bunny,Reggaetón,90,Perreo
Ojitos Lindos,Bad Bunny ft. Bomba Estéreo,Pop,70,Romántico
Neverita,Bad Bunny,Reggaetón,85,Bailable
Llamame,Rusher King,Pop,85,Romántico
Bzrp Music Sessions #23,Paulo Londra,Rap,85,
Cuando Me Miras,Rusher King,Pop,80,Chill
